Time stamp,Field thermal power leaving in steam | (MWt),Field timestep-averaged outlet quality,Field timestep-averaged outlet temperature | (C),Field total mass flow rate | (kg/s)
"Jun 8, 12:00 am",-0.00118875,-1,95.7537,0.220082
"Jun 8, 01:00 am",-0.000984966,-1,88.9553,0.220082
"Jun 8, 02:00 am",-0.000903804,-1,82.9686,0.220082
"Jun 8, 03:00 am",-0.000831819,-1,77.4363,0.220082
"Jun 8, 04:00 am",-0.000760421,-1,72.3751,0.220082
"Jun 8, 05:00 am",-0.000669516,-1,67.8492,0.220082
"Jun 8, 06:00 am",0.0203717,-1,138.914,0.220082
"Jun 8, 07:00 am",0.987001,0.64736,212.377,0.601394
"Jun 8, 08:00 am",1.56026,0.605109,212.377,0.95651
"Jun 8, 09:00 am",1.84608,0.605801,212.377,1.13085
"Jun 8, 10:00 am",1.98609,0.605967,212.377,1.2164
"Jun 8, 11:00 am",2.02471,0.606042,212.377,1.23995
"Jun 8, 12:00 pm",2.07307,0.606101,212.377,1.26948
"Jun 8, 01:00 pm",1.9977,0.606052,212.377,1.22339
"Jun 8, 02:00 pm",1.92808,0.605987,212.377,1.18084
"Jun 8, 03:00 pm",1.72243,0.605982,212.377,1.05488
"Jun 8, 04:00 pm",1.34975,0.606005,212.377,0.826583
"Jun 8, 05:00 pm",0.766846,0.606009,212.377,0.469587
"Jun 8, 06:00 pm",0.142419,0.084278,212.377,0.220082
"Jun 8, 07:00 pm",0.0779914,-1,182.602,0.220082
"Jun 8, 08:00 pm",-0.00826112,-1,148.045,0.220082
"Jun 8, 09:00 pm",-0.0029329,-1,117.209,0.220082
"Jun 8, 10:00 pm",-0.000797168,-1,108.934,0.220082
"Jun 8, 11:00 pm",-0.00121112,-1,102.38,0.220082